Region,Year,Month,Season,Food_Demand,Demand_Growth_Rate,Urgency_Level,Outreach_Type,Funds_Raised,Donors_Reached,Donor_Response_Rate,Meals_Provided,Distribution_Coverage,Activity_Cost
Region B,2023,6,Spring,5432,1.33,High,Phone Outreach,7729,246,21.21,3059,56.31,1590
Region B,2023,6,Spring,3738,4.11,High,Social Media Campaign,15223,82,51.54,1211,32.4,3120
Region B,2023,7,Summer,8566,1.66,Low,Food Drive,17179,138,56.9,1857,21.68,2548
Region B,2023,7,Summer,4559,3.49,Low,Email Campaign,10100,252,51.85,2109,46.26,3222
Region B,2023,7,Summer,8161,2.17,Medium,Phone Outreach,18231,135,68.76,2932,35.93,1847
Region B,2023,7,Summer,6304,3.21,High,Social Media Campaign,8429,206,20.62,1381,21.91,4867
Region B,2023,8,Summer,8414,3.54,Medium,Food Drive,14743,109,67.84,1205,14.32,4383
Region B,2023,8,Summer,9354,3.96,Medium,Email Campaign,15572,154,49.5,6181,66.08,2633
Region B,2023,8,Summer,4737,4.3,High,Phone Outreach,11677,80,27.95,4064,85.79,4619
Region B,2023,8,Summer,3439,4.71,Low,Social Media Campaign,6821,152,49.89,1705,49.58,3778
Region B,2023,9,Summer,9421,1.87,Medium,Food Drive,11840,141,66.72,3686,39.13,2751
Region B,2023,9,Summer,8538,2.18,Low,Email Campaign,13330,135,25.14,7693,90.1,3198
Region B,2023,9,Summer,6523,1.67,Low,Phone Outreach,9466,167,26.96,2906,44.55,1721
Region B,2023,9,Summer,4400,2.05,High,Social Media Campaign,17215,112,40.32,1058,24.05,1172
Region B,2023,10,Autumn,7948,3.64,Medium,Food Drive,17004,140,41.35,7639,96.11,4960
Region B,2023,10,Autumn,3936,2.72,Low,Email Campaign,8192,113,22.51,1362,34.6,3682
Region B,2023,10,Autumn,5373,3.17,High,Phone Outreach,15684,76,35.92,1135,21.12,3906
Region B,2023,10,Autumn,7503,3.81,High,Social Media Campaign,11773,209,43.26,1739,23.18,1743
Region B,2023,11,Autumn,3455,1.73,Medium,Food Drive,5199,274,28.88,2841,82.23,2353
Region B,2023,11,Autumn,7835,4.79,Low,Email Campaign,9038,126,65.79,6200,79.13,3840
Region B,2023,11,Autumn,4041,1.31,Low,Phone Outreach,8838,195,21.37,1822,45.09,4003
Region B,2023,11,Autumn,2843,4.5,Medium,Social Media Campaign,6688,206,47.68,1602,56.35,1426
Region B,2023,12,Autumn,6560,4.74,Low,Food Drive,15149,198,49.47,1278,19.48,1139
Region B,2023,12,Autumn,6426,1.32,High,Email Campaign,6528,191,63.89,5224,81.29,1986
Region B,2023,12,Autumn,7013,3.4,Medium,Phone Outreach,12471,119,61.11,5221,74.45,4531
Region B,2023,12,Autumn,5057,3.99,Low,Social Media Campaign,11456,156,51.59,3017,59.66,2024
Region B,2024,1,Winter,4844,1.41,Medium,Food Drive,12088,274,21.9,2697,55.68,4545
Region B,2024,1,Winter,6502,2.03,High,Email Campaign,9824,241,35.97,6165,94.82,4904
Region B,2024,1,Winter,6251,1.45,Low,Phone Outreach,8090,237,36.1,3235,51.75,3925
Region B,2024,1,Winter,2992,2.85,Low,Social Media Campaign,6693,234,53.1,2736,91.44,1176
Region B,2024,2,Winter,3638,3.93,Low,Food Drive,12013,285,20.91,2326,63.94,3367
Region B,2024,2,Winter,8321,1.5,Medium,Email Campaign,10978,190,25.91,2833,34.05,2094
Region B,2024,2,Winter,5879,1.83,High,Phone Outreach,14214,239,33.46,1570,26.71,4666
Region B,2024,2,Winter,2641,3.08,High,Social Media Campaign,5783,153,50.65,1238,46.88,2032
Region B,2024,3,Winter,6732,1.25,Medium,Food Drive,8667,84,46.5,1054,15.66,2804
Region B,2024,3,Winter,4138,2.93,Low,Email Campaign,9907,134,58.3,2653,64.11,1479
Region B,2024,3,Winter,9231,2.25,High,Phone Outreach,5480,68,49.87,6959,75.39,1971
Region B,2024,3,Winter,9671,1.09,Low,Social Media Campaign,5697,137,41.76,1257,13.0,3149
Region B,2024,4,Spring,6937,1.27,Low,Food Drive,15249,249,33.14,5595,80.65,2768
Region B,2024,4,Spring,6986,4.44,Low,Email Campaign,19509,191,42.87,4432,63.44,3306
Region B,2024,4,Spring,6057,3.15,Medium,Phone Outreach,6235,221,21.9,1110,18.33,1898
Region B,2024,4,Spring,9469,2.98,High,Social Media Campaign,7294,78,36.38,9008,95.13,4902
Region B,2024,5,Spring,4400,3.27,Low,Food Drive,19608,245,48.34,1742,39.59,2434
Region B,2024,5,Spring,4974,3.95,Low,Email Campaign,12564,144,55.88,3284,66.02,3168
Region B,2024,5,Spring,9581,1.13,Low,Phone Outreach,16242,52,58.97,2897,30.24,2306
Region B,2024,5,Spring,9681,3.74,Medium,Social Media Campaign,15676,244,38.71,5886,60.8,2097
Region B,2024,6,Spring,3079,3.98,High,Food Drive,13384,168,31.26,1023,33.23,2097
Region B,2024,6,Spring,2922,4.86,High,Email Campaign,9581,126,43.38,1448,49.56,1472
Region B,2024,6,Spring,5742,2.71,Low,Phone Outreach,10981,66,28.78,4118,71.72,4707
Region B,2024,6,Spring,7883,1.3,Low,Social Media Campaign,9873,72,36.11,7432,94.28,2137
Region B,2024,7,Summer,3041,2.48,High,Food Drive,6303,264,47.25,1354,44.52,4615
Region B,2024,7,Summer,6647,3.45,Medium,Email Campaign,18306,264,23.35,3639,54.75,4850
Region B,2024,7,Summer,5663,4.31,High,Phone Outreach,9684,199,64.71,3923,69.27,3639
Region B,2024,7,Summer,4663,2.28,Low,Social Media Campaign,10657,278,65.24,4421,94.81,4861
Region B,2024,8,Summer,6301,4.55,Medium,Food Drive,9810,194,69.24,4952,78.59,1294
Region B,2024,8,Summer,3934,3.3,Low,Email Campaign,15095,256,41.19,3138,79.77,4344
Region B,2024,8,Summer,9082,2.97,Low,Phone Outreach,18757,57,49.8,5761,63.43,2384
Region B,2024,8,Summer,2818,4.45,High,Social Media Campaign,10840,178,37.94,1791,63.56,4697
Region B,2024,9,Summer,2765,2.41,High,Food Drive,6557,182,28.09,1142,41.3,4045
Region B,2024,9,Summer,2855,4.55,High,Email Campaign,7872,189,29.76,1750,61.3,4637
Region B,2024,9,Summer,3568,4.46,Medium,Phone Outreach,17305,214,51.52,3440,96.41,1590
Region B,2024,9,Summer,7914,3.62,High,Social Media Campaign,16848,146,21.79,7719,97.54,2191
Region B,2024,10,Autumn,5171,3.98,Medium,Food Drive,14524,65,51.52,3158,61.07,4457
Region B,2024,10,Autumn,5251,3.25,Medium,Email Campaign,6072,200,58.99,2727,51.93,4626
Region B,2024,10,Autumn,8233,2.87,High,Phone Outreach,15500,186,24.83,2931,35.6,3342
Region B,2024,10,Autumn,6455,3.25,Medium,Social Media Campaign,9562,148,22.91,2835,43.92,4407
Region B,2024,11,Autumn,2793,1.68,Low,Food Drive,11598,298,39.11,1742,62.37,2531
Region B,2024,11,Autumn,9162,2.07,High,Email Campaign,6183,52,68.73,1048,11.44,3327
Region B,2024,11,Autumn,4035,1.26,High,Phone Outreach,13500,165,41.22,2217,54.94,2955
Region B,2024,11,Autumn,2568,4.88,Low,Social Media Campaign,14444,219,53.77,2441,95.05,4529
Region B,2024,12,Autumn,7538,2.08,Low,Food Drive,16548,274,42.54,4047,53.69,3422
Region B,2024,12,Autumn,9594,4.56,Low,Email Campaign,17770,227,53.99,5245,54.67,2405
Region B,2024,12,Autumn,2990,2.97,Medium,Phone Outreach,6762,88,62.4,2984,99.8,1323
Region B,2024,12,Autumn,4417,3.86,High,Social Media Campaign,11406,110,44.06,3932,89.02,2280
Region C,2023,1,Winter,7035,2.06,High,Food Drive,10439,179,63.35,5388,76.59,4239
Region C,2023,1,Winter,4635,1.67,High,Email Campaign,16544,225,27.52,1355,29.23,4394
Region C,2023,1,Winter,3396,4.56,High,Phone Outreach,19664,221,63.9,1325,39.02,4162
Region C,2023,1,Winter,6151,3.74,Low,Social Media Campaign,15605,232,54.96,4742,77.09,2449
Region C,2023,2,Winter,9386,3.89,Medium,Food Drive,18934,201,23.43,3694,39.36,1058
Region C,2023,2,Winter,5219,3.81,High,Email Campaign,10728,167,27.79,2042,39.13,1648
Region C,2023,2,Winter,9998,3.09,Low,Phone Outreach,8841,279,69.56,7838,78.4,4759
Region C,2023,2,Winter,6430,3.81,Low,Social Media Campaign,8646,194,64.9,2357,36.66,2230
Region C,2023,3,Winter,4748,4.87,Medium,Food Drive,5379,91,46.84,2294,48.32,2164
Region C,2023,3,Winter,2534,4.2,Low,Email Campaign,9432,201,58.05,2001,78.97,3467
Region C,2023,3,Winter,4581,2.14,High,Phone Outreach,19218,105,37.64,4226,92.25,3138
Region C,2023,3,Winter,4830,1.01,Medium,Social Media Campaign,18032,190,53.94,3337,69.09,3161
Region C,2023,4,Spring,9375,2.61,Low,Food Drive,5660,237,50.84,5061,53.98,2251
Region C,2023,4,Spring,2496,2.52,High,Email Campaign,16654,158,43.89,2340,93.75,1818
Region C,2023,4,Spring,4351,4.14,Medium,Phone Outreach,13603,300,38.45,1227,28.2,2903
Region C,2023,4,Spring,3611,2.11,Low,Social Media Campaign,12613,219,28.52,1124,31.13,3800
Region C,2023,5,Spring,2401,4.68,High,Food Drive,17868,77,47.28,1446,60.22,4120
Region C,2023,5,Spring,8642,1.61,High,Email Campaign,5645,237,27.79,5344,61.84,3301
Region C,2023,5,Spring,2184,3.55,Medium,Phone Outreach,14226,194,58.5,1859,85.12,4700
Region C,2023,5,Spring,5274,4.24,Low,Social Media Campaign,7600,250,22.29,2437,46.21,1017
Region C,2023,6,Spring,9593,2.64,Medium,Food Drive,19029,91,68.81,1616,16.85,4341
Region C,2023,6,Spring,7323,2.91,Medium,Email Campaign,6566,218,65.5,3136,42.82,4379
Region C,2023,6,Spring,2571,3.6,Low,Phone Outreach,19257,101,21.11,1858,72.27,1722
Region C,2023,6,Spring,4529,1.04,High,Social Media Campaign,18729,113,34.39,2267,50.06,1314
Region C,2023,7,Summer,7564,2.1,High,Food Drive,11112,51,48.13,7309,96.63,2870
Region C,2023,7,Summer,2045,3.52,Medium,Email Campaign,17510,95,46.0,1381,67.53,3700
Region C,2023,7,Summer,5671,2.29,Low,Phone Outreach,9800,273,42.29,1605,28.3,3215
Region C,2023,7,Summer,2893,4.66,High,Social Media Campaign,8104,156,49.83,2106,72.8,2357
Region C,2023,8,Summer,7680,2.57,High,Food Drive,7048,95,50.13,1840,23.96,3267
Region C,2023,8,Summer,6752,4.85,Low,Email Campaign,5698,228,31.62,4357,64.53,4085
Region C,2023,8,Summer,3034,4.55,Low,Phone Outreach,7282,55,32.23,2192,72.25,4559
Region C,2023,8,Summer,6632,3.04,High,Social Media Campaign,7247,293,34.15,4148,62.55,4769
Region C,2023,9,Summer,8680,4.02,Low,Food Drive,10877,73,35.19,6235,71.83,4304
Region C,2023,9,Summer,4623,1.73,High,Email Campaign,9459,116,49.65,4506,97.47,1339
Region C,2023,9,Summer,6258,4.73,Medium,Phone Outreach,17978,161,23.33,5535,88.45,4547
Region C,2023,9,Summer,4895,4.01,High,Social Media Campaign,10486,51,42.35,4134,84.45,1472
Region C,2023,10,Autumn,6636,3.91,Low,Food Drive,17950,169,49.25,4023,60.62,4859
Region C,2023,10,Autumn,2802,3.12,Medium,Email Campaign,9729,130,28.09,1115,39.79,4576
Region C,2023,10,Autumn,7007,3.48,Low,Phone Outreach,5238,212,59.02,1335,19.05,4556
Region C,2023,10,Autumn,5154,3.35,Low,Social Media Campaign,15324,102,57.25,2516,48.82,3182
Region C,2023,11,Autumn,2254,3.51,Medium,Food Drive,5981,199,66.77,1655,73.43,1380
Region C,2023,11,Autumn,3124,3.0,Low,Email Campaign,19991,242,45.86,1155,36.97,4977
Region C,2023,11,Autumn,6058,2.95,High,Phone Outreach,8939,218,25.64,1244,20.53,4310
Region C,2023,11,Autumn,5402,4.77,Medium,Social Media Campaign,19382,86,51.09,4962,91.85,2832
Region C,2023,12,Autumn,8977,3.07,High,Food Drive,16490,246,25.42,5827,64.91,3286
Region C,2023,12,Autumn,5660,4.51,Low,Email Campaign,5988,179,38.59,1298,22.93,2262
Region C,2023,12,Autumn,2206,4.23,High,Phone Outreach,12242,255,34.57,1288,58.39,2214
Region C,2023,12,Autumn,4255,2.9,High,Social Media Campaign,16957,147,36.55,2584,60.73,1094
Region C,2024,1,Winter,8804,4.4,Low,Food Drive,9189,284,24.54,8581,97.47,2251
Region C,2024,1,Winter,8035,3.25,Medium,Email Campaign,19898,162,53.27,5742,71.46,4610
Region C,2024,1,Winter,4521,2.2,Low,Phone Outreach,14526,159,31.93,3751,82.97,4924
Region C,2024,1,Winter,6137,4.53,Medium,Social Media Campaign,19107,294,35.85,2823,46.0,2511
Region C,2024,2,Winter,9207,1.33,Medium,Food Drive,19654,274,49.29,7785,84.56,2153
Region C,2024,2,Winter,6842,4.46,Medium,Email Campaign,15951,125,20.81,5709,83.44,4325
Region C,2024,2,Winter,7980,1.13,High,Phone Outreach,9933,106,63.07,5883,73.72,1756
Region C,2024,2,Winter,9504,4.31,Low,Social Media Campaign,5168,136,58.22,1653,17.39,2261
Region C,2024,3,Winter,6439,1.31,High,Food Drive,5440,291,36.55,1898,29.48,4603
Region C,2024,3,Winter,5523,2.06,Medium,Email Campaign,9037,288,35.5,1490,26.98,4927
Region C,2024,3,Winter,7266,4.3,Low,Phone Outreach,18882,68,34.2,5249,72.24,1718
Region C,2024,3,Winter,2271,2.48,High,Social Media Campaign,11205,141,38.83,1685,74.2,3809
Region C,2024,4,Spring,7225,4.63,Medium,Food Drive,9772,278,35.17,6864,95.0,4775
Region C,2024,4,Spring,9343,3.52,Low,Email Campaign,12365,285,27.28,3442,36.84,1282
Region C,2024,4,Spring,2223,3.4,Low,Phone Outreach,18816,262,25.36,2222,99.96,2702
Region C,2024,4,Spring,4415,4.04,Medium,Social Media Campaign,18042,111,46.32,1399,31.69,1610
Region C,2024,5,Spring,5979,2.19,High,Food Drive,5583,74,39.98,2597,43.44,1294
Region C,2024,5,Spring,8614,4.28,Medium,Email Campaign,15777,179,23.96,3807,44.2,3071
Region C,2024,5,Spring,9121,3.02,High,Phone Outreach,16498,259,69.9,6622,72.6,3137
Region C,2024,5,Spring,3862,2.05,Medium,Social Media Campaign,15827,114,29.1,3738,96.79,4784
Region C,2024,6,Spring,3456,4.31,High,Food Drive,6515,256,62.97,2342,67.77,4272
Region C,2024,6,Spring,3170,4.59,High,Email Campaign,9463,152,36.02,2413,76.12,2854
Region C,2024,6,Spring,2970,1.98,High,Phone Outreach,8619,281,54.76,2402,80.88,2817
Region C,2024,6,Spring,5371,4.72,Medium,Social Media Campaign,9846,251,20.97,1411,26.27,4035
Region C,2024,7,Summer,5624,2.27,Low,Food Drive,8997,228,25.75,1922,34.17,4913
Region C,2024,7,Summer,4768,3.16,High,Email Campaign,8306,91,58.92,2211,46.37,1323
Region C,2024,7,Summer,4300,1.03,High,Phone Outreach,16932,235,53.36,2420,56.28,4577
Region C,2024,7,Summer,2483,2.8,Medium,Social Media Campaign,6703,117,36.65,1832,73.78,1240
Region C,2024,8,Summer,6700,2.81,Medium,Food Drive,10442,88,49.72,6462,96.45,3553
Region C,2024,8,Summer,4931,3.25,High,Email Campaign,12914,100,39.16,2302,46.68,3843
Region C,2024,8,Summer,6060,3.21,Low,Phone Outreach,16136,191,53.87,5332,87.99,2054
Region C,2024,8,Summer,7018,4.35,Low,Social Media Campaign,10677,194,67.72,3177,45.27,4873
Region C,2024,9,Summer,2997,1.38,Low,Food Drive,6619,224,27.73,2442,81.48,4470
Region C,2024,9,Summer,7326,4.55,Low,Email Campaign,12789,225,58.16,3592,49.03,3833
Region C,2024,9,Summer,7930,1.9,Low,Phone Outreach,6479,234,47.61,1586,20.0,2533
Region C,2024,9,Summer,8172,2.62,High,Social Media Campaign,18582,110,54.03,5461,66.83,4072
Region C,2024,10,Autumn,4030,4.09,High,Food Drive,7372,269,48.34,2743,68.06,3436
Region C,2024,10,Autumn,8915,1.41,Low,Email Campaign,9707,289,35.84,6443,72.27,3762
